source_pdf_page,line_no,raw_text
309,46,"y, B constructe"
309,47,Supply
309,48,electric d with Establ
309,49,and al and treatment ishme
309,50,Sanitation plumbi and nt of
309,51,ng reticulatio tree
309,52,works n works nurser
309,53,ies
309,54,Ndarugu Mwala Excava 4000 Go Q1 - Proportion 20 Ongoin Solar
309,55,"Dam , tion, K Q4 of mega % g GoK power"
309,56,Water Macha masonr AfD dam AfDB ing
309,57,"kos, y, B constructe"
309,58,Supply
309,59,Kangu electric d with
309,60,296
310,1,Sub Project Locati Descri Esti Sou Time Performa Ta Status Imple Link
310,2,Progr Name on ption mat rce fram nce rge (New/ menti to
310,3,amme (Ward of ed of e Indicator ts Ongoi ng Cross
310,4,"/Villag Activit Cost Fun (Q1, ng) Agenc -"
310,5,"e) ies (KS ds Q2, y cuttin"
310,6,"hs. Q3, g"
310,7,Mill Q4) issues
310,8,ions
310,9,)
310,10,Project ndo al and treatment Establ
310,11,and plumbi and ishme
310,12,Mavok ng reticulatio nt of
310,13,o Sub- works n works tree
310,14,countie nurser
310,15,s ies
310,16,Masinga Masing Upgrad 60 Go Q1 - Proportion 60 Ongoin GoK Solar
310,17,Dam a Sub e of K Q4 of dam % g AfDB power
310,18,Water County intake AfD water ing
310,19,Supply and B supply
310,20,Installa project Establ
310,21,tion of upgraded ishme
310,22,bulk nt of
310,23,water tree
310,24,meter nurser
310,25,ies
310,26,Mavoko Mavok Laying 160 Go Q1 - Km of 16 Ongoin GoK Solar
310,27,Last Mile o Sub of K Q4 water g AfDB power
310,28,Connectivi County water AfD pipeline ing
310,29,ty Project pipelin B connectivit
310,30,e and y Establ
310,31,sewer ishme
310,32,line nt of
310,33,tree
310,34,nurser
310,35,ies
310,36,Wate Hydrogeol Macha Purcha 2.8 CG Q1 - No. of 1 New Depart Solar
310,37,r ogical kos sing of M Q4 Hydrogeol ment power
310,38,Extra Survey Central Hydrog ogical of ing
310,39,ction Equipment eologic Survey Water
310,40,Equip al Equipment Establ
310,41,ment Survey procured ishme
310,42,and Equip nt of
310,43,Tech ment tree
310,44,nolog nurser
310,45,y ies
310,46,Wate Treatment Selecte Masonr 33.1 CG Q1 - No. of 2 New Depart Solar
310,47,"r Plant d y, M Q4 water ment power"
310,48,Quali Constructi wards weldin treatment of ing
310,49,"ty on g, plants Water"
310,50,Analy electric constructe Establ
310,51,sis al and d ishme
310,52,plumbi nt of
310,53,ng tree
310,54,works nurser
310,55,ies
310,58,297
311,1,Sub Project Locati Descri Esti Sou Time Performa Ta Status Imple Link
311,2,Progr Name on ption mat rce fram nce rge (New/ menti to
311,3,amme (Ward of ed of e Indicator ts Ongoi ng Cross
311,4,"/Villag Activit Cost Fun (Q1, ng) Agenc -"
311,5,"e) ies (KS ds Q2, y cuttin"
311,6,"hs. Q3, g"
311,7,Mill Q4) issues
311,8,ions
311,9,)
311,10,Boreholes County Testing 0.83
311,11,CG Q1 - No. of 150 New Depart Solar
311,12,Analysis wide and M Q4 boreholes ment power
311,13,analysi tested/anal of ing
311,14,ng yzed Water
311,15,borehol Establ
311,16,e water ishme
311,17,to nt of
311,18,establis tree
311,19,h nurser
311,20,suitabil ies
311,21,ity
311,22,Water Selecte Purcha 90 CG Q1 - No. of 6 New Depart Solar
311,23,Treatment d sing M Q4 WSPs ment power
311,24,Chemicals wards and provided of ing
311,25,/Subsidies provisi with Water
311,26,on of subsidies Establ
311,27,water and water ishme
311,28,treatme treatment nt of
311,29,nt chemicals tree
311,30,chemic nurser
311,31,als to ies
311,32,WSPs
311,33,Programme: Development and Promotion of Irrigation
311,34,Devel Irrigation Selecte Masonr 397 CG Q1 - No. of 3 New Depart Establ
311,35,opme Schemes/ d y and M/ Q4 irrigation ment ishme
311,36,nt Canals wards plumbi NG schemes of nt of
311,37,and Rehabilitat ng and canals Water tree
311,38,Prom ed/Expand works expanded nurser
311,39,otion ed and ies
311,40,of rehabilitat
311,41,Irriga ed
311,42,tion Weirs County Masonr 44.1 CG Q1 - No. of 20 New Depart Establ
311,43,constructio wide y and M Q4 weirs ment ishme
311,44,n plumbi constructe of nt of
311,45,ng d for Water tree
311,46,works irrigation nurser
311,47,ies
311,48,Programme: Sewerage System and Sanitation Management
311,49,Sewer Sewer Selecte Masonr 88.2 CG Q1 - No. of 1 New Depart Recyc
311,50,"Treat Treatme d y, M Q4 Sewer ment ling"
311,51,ment nt Plant wards plumbi Treatment of waste
311,52,Plant and ng and Plant and Sewer water
311,53,s and Network electric network age for
311,54,Netw Rehabilit al rehabilitat Manag use in
311,55,ork ation works ed ement irrigat
311,56,Const and ion
311,58,298
312,1,Sub Project Locati Descri Esti Sou Time Performa Ta Status Imple Link
312,2,Progr Name on ption mat rce fram nce rge (New/ menti to
312,3,amme (Ward of ed of e Indicator ts Ongoi ng Cross
312,4,"/Villag Activit Cost Fun (Q1, ng) Agenc -"
312,5,"e) ies (KS ds Q2, y cuttin"
312,6,"hs. Q3, g"
312,7,Mill Q4) issues
312,8,ions
312,9,)
312,10,ructio Sanitat
312,11,n ion
312,12,Onsite Selecte Constr 17.6 CG Q1 - No. of 2 New Depart Recyc
312,13,"Sanitatio d uction, M Q4 Onsite ment ling"
312,14,n wards Sludgin Sanitation of waste
312,15,Treatme g Treatment Sewer water
312,16,nt i.e. age for
312,17,Decentrali Manag use in
312,18,zed ement irrigat
312,19,Treatment and ion
312,20,Facility Sanitat
312,21,ion
312,22,Sanitation Selecte Masonr 8.8 CG Q1 - No. of 2 New Depart Recyc
312,23,Blocks d y and M Q4 Sanitation ment ling
312,24,Constructi wards plumbi Blocks of waste
312,25,on ng constructe Sewer water
312,26,works d age for
312,27,Manag use in
312,28,ement irrigat
312,29,and ion
312,30,Sanitat
312,31,ion
312,32,Exhauster Macha Purcha 26.5 CG Q1 - No. of 2 New Depart Recyc
312,33,Acquisitio kos sing of M Q4 Exhauster ment ling
312,34,n Central exhaust Trucks of waste
312,35,er truck procured Sewer water
312,36,age for
312,37,Manag use in
312,38,ement irrigat
312,39,and ion
312,40,Sanitat
312,41,ion
312,42,Fecal Selecte Sludgin 33.1 CG Q1 - No. of 2 New Depart Gravit
312,43,Sludge d g M Q4 Fecal ment ationa
312,44,Manageme wards Sludge of l
312,45,nt Manageme Sewer reticul
312,46,Treatment nt age ation
312,47,Plants treatment Manag and
312,48,Constructi plants ement use of
312,49,on constructe and bio-
312,50,d Sanitat septic
312,51,ion (eco-
312,52,friend
312,53,ly
312,54,sewag
312,55,e
312,58,299
313,1,Sub Project Locati Descri Esti Sou Time Performa Ta Status Imple Link
313,2,Progr Name on ption mat rce fram nce rge (New/ menti to
313,3,amme (Ward of ed of e Indicator ts Ongoi ng Cross
313,4,"/Villag Activit Cost Fun (Q1, ng) Agenc -"
313,5,"e) ies (KS ds Q2, y cuttin"
313,6,"hs. Q3, g"
313,7,Mill Q4) issues
313,8,ions
313,9,)
313,10,treatm
313,11,ent)
313,12,Public Selecte Masonr 22 CG Q1 - No. of 10 New Depart Recyc
313,13,"Toilets d y, M Q4 modern ment ling"
313,14,Constructi wards plumbi public of waste
313,15,on ng and toilets Sewer water
313,16,electric constructe age for
313,17,al d Manag use in
313,18,works ement irrigat
313,19,and ion
313,20,Sanitat
313,21,ion
313,22,Toilets County Masonr 4.4 CG Q1 - No. of 20 New Depart Recyc
313,23,"Refurbish wide y, M Q4 modern ment ling"
313,24,ment plumbi toilets of waste
313,25,ng and refurbishe Sewer water
313,26,electric d and age for
313,27,al maintained Manag use in
313,28,works ement irrigat
313,29,and ion
313,30,Sanitat
313,31,ion
313,32,Pit County Masonr 18.5 CG Q1 - No. of pit 28 New Depart Recyc
313,33,"Latrines wide y, M Q4 latrines ment ling"
313,34,Constructi plumbi constructe of waste
313,35,on ng and d Sewer water
313,36,electric age for
313,37,al Manag use in
313,38,works ement irrigat
313,39,and ion
313,40,Sanitat
313,41,ion
313,42,Water County Plumbi 4.2 CG Q1 - No. of 40 new Depart Recyc
313,43,Reticulatio wide ng M Q4 toilets ment ling
313,44,n works with of waste
313,45,reticulated Sewer water
313,46,water age for
313,47,Manag use in
313,48,ement irrigat
313,49,and ion
313,50,Sanitat
313,51,ion
313,56,300
314,1,"3.2 Proposed Grants, Benefits and Subsidies to be Issued"
314,2,"Table 3. 17: Proposed Grants, Benefits and Subsidies to be Issued"
314,3,Type of Issuance Purpose of Key Performance Target Amount (Kshs. in
314,4,Issuance Indicator Millions)
314,5,"Capitation Fee subsidy No. of beneficiaries 4,500 65,000,000.00"
314,6,"Bursary Fee subsidy No. of beneficiaries 28,500 120,000,000"
314,7,Table banking for For economic No. of groups supported 500 40
314,8,women groups empowerment
314,9,Table banking for For economic No. of groups supported 200 20
314,10,PWDs empowerment
314,11,"Wikwatyo For economic No. of groups supported 1,000 45"
314,12,Empowerment empowerment
314,13,Grant Fund
314,14,Special Disaster No. of - 60
314,15,"Programmes management, Households/beneficiaries"
314,16,mitigation and supported
314,17,emergency cases
314,18,to support
314,19,sustainable
314,20,livelihood for
314,21,needy and
314,22,vulnerable
314,23,persons
314,26,"3.3 Contribution to the National, Regional and International Aspirations/Concerns"
314,27,"Table 3. 18: Linkages with National Development Agenda, Regional and International"
314,28,Development Frameworks
314,29,National Aspirations / Goals County Government Contributions/Interventions*
314,30,Development
314,31,Agenda /
314,32,Regional /
314,33,International
314,34,Obligations
314,35,Botom-up Agriculture Provide subsidized fertilizer to farmers;
314,36,Economic transformation Support cooperative societies.
314,37,Transformation Trade development Establishment of industrial parks.
314,38,(BETA)
314,39,Affordable housing Provision of land for housing projects.
314,40,Economic pillar Food security and agribusiness programs have been initiated;
314,41,"Kenya Vision Promote a favorable environment for business, tourism,"
314,42,2030/ Medium industrial development and innovation.
314,43,Term Plan IV Social pillar Programmes aimed at promoting good health and well-being of
314,44,Machakos people are being implemented;
314,45,"Programmes aimed at promoting early child education,"
314,46,vocational training and supporting basic education have been
314,47,implemented;
314,48,Programmes focused on increasing access to clean and safe water
314,49,are being implemented;
314,50,Programmes aimed at promoting sports and empowerment of the
314,51,vulnerable are being implemented.
314,53,301
315,1,National Aspirations / Goals County Government Contributions/Interventions*
315,2,Development
315,3,Agenda /
315,4,Regional /
315,5,International
315,6,Obligations
315,7,Political pillar Programmes aimed at improving governance to community
315,8,level through the county administration are being implemented;
315,9,Programmes aimed at capacity building staff are continuously
315,10,being developed and implemented.
315,11,Enablers Programmes that support infrastructure development and
315,12,promotion of use of ICT are being initiated and implemented;
315,13,Programmes aimed at land administration are continuously
315,14,initiated and implemented.
315,15,"SDG 1: No Poverty Provision of free seeds, free tractor ploughing services;"
315,16,"SDGs subsidized fertilizer, value addition facilities."
315,17,"SDG 2: Zero Hunger Provision of free seeds, free tractor ploughing services;"
315,18,"subsidized fertilizer, value addition facilities"
315,19,"SDG 3: Good Health Provision of programs targeting public health, rehabilitation"
315,20,"and Well-being services, Health Products and Technologies, vaccines and"
315,21,"immunization, preventive and promotive health services, county"
315,22,"diagnostic/laboratory services and nursing Services, construction"
315,23,of health infrastructure.
315,24,SDG 4: Quality Provision of affordable and quality ECDE and vocational
315,25,Education education materials.
315,26,SDG 5: Gender Provision of gender responsive programmes in all sectors.
315,27,Equality
315,28,SDG 6: Provision of programmes targeted at increased water access and
315,29,Clean Water improved solid waste collection and sewerage programmes.
315,30,and Sanitation
315,31,SDG 7: Affordable Provision of programmes aimed at having access to clean
315,32,and cooking and renewable energy technologies.
315,33,Clean Energy
315,34,SDG 8: Decent Work Provision of programmes targeting improving business
315,35,and Economic Growth environment and creation of employment opportunities
315,36,"SDG 9: Industry, Provision of programmes aimed at attracting industrial"
315,37,"Innovation and development, improving transport infrastructure and use of ICT."
315,38,Infrastructure
315,39,SDG 10: Reduced Provision of affordable credit and development of pro-poor
315,40,Inequality projects.
315,41,SDG 11: Sustainable Development of programmes aimed at upgrading of urban
315,42,Cities and centres and development of urban and spatial plans.
315,43,Communities
315,44,SDG 12: Responsible Programmes aimed at promotion of clean energy and value
315,45,Consumption and addition in agriculture.
315,46,Production
315,47,SDG 13: Climate Implementation of County Environment action plan.
315,48,Action
315,50,302
316,1,National Aspirations / Goals County Government Contributions/Interventions*
316,2,Development
316,3,Agenda /
316,4,Regional /
316,5,International
316,6,Obligations
316,7,SDG 14: Life Below Provision of programmes aimed at protection of water catchment
316,8,Water areas and riparian reserves.
316,9,SDG 15: Life on Land Provision of programmes aimed at protection of natural
316,10,resources.
316,11,"SDG 16: Peace, Embracing public participation and stakeholder engagement."
